income_am,profit_last_am,profit_am,damage_am,damage_inc,crd_lim_rec,cab_requests,bar_no,neighbor_income,age,client_segment,sect_empl,fam_adult_size,children_no,tenure_mts,claims_no,claims_am,nights_booked,shop_am,credit_use_ic_0.0,credit_use_ic_1.0,credit_use_ic_Undefined,insurance_ic_0.0,insurance_ic_1.0,insurance_ic_Undefined,spa_ic_0.0,spa_ic_1.0,spa_ic_Undefined,married_cd_False,married_cd_True,sport_ic_0.0,sport_ic_1.0,sport_ic_Undefined,marketing_permit_0.0,marketing_permit_1.0,marketing_permit_Undefined,urban_ic_0.0,urban_ic_1.0,urban_ic_Undefined,dining_ic_0.0,dining_ic_1.0,dining_ic_Undefined,presidential_0.0,presidential_1.0,presidential_Undefined,prev_stay_0.0,prev_stay_1.0,prev_stay_Undefined,prev_all_in_stay_0.0,prev_all_in_stay_1.0,prev_all_in_stay_Undefined,company_ic_0.0,company_ic_1.0,company_ic_Undefined,gender_M,gender_Undefined,gender_V,shop_use_0.0,shop_use_1.0,shop_use_Undefined,retired_0.0,retired_1.0,retired_Undefined,gold_status_0.0,gold_status_1.0,gold_status_Undefined,Predicted_Damage_Status,Predicted_Damage_Cost,Predicted_Revenue,Overall_Predicted_Revenue,ID
1.6636904821365073,-0.1813495898349165,3.5535487184695698,5.908082938168931,1.3862943611198906,0.2620992806465889,-0.75,0.1900911776928238,-0.9541992592292604,0.2083333333333333,1.7095112913514543,0.0,0.5,0.0,0.4177508030468623,1.3862943611198906,0.0,0.2047883151009829,9.182400930724596,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0.0,889.5406652468556,9011.238528773389,9011.238528773389,257
1.1148338435930367,0.4080088436174772,1.7639986995331598,7.399398083331354,2.079441541679836,0.2440037353446678,0.5,-0.2248301433933957,0.1302936460002182,-0.4583333333333333,0.0,0.0,0.0,0.0,-0.8865970230400942,0.0,0.0,-0.69713590556265,0.0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0.0,1218.016658174642,6205.374726631365,6205.374726631365,85
1.5953081796032271,0.018235600027548,3.529254160694201,0.0,0.6931471805599453,-0.7773981450079146,-1.0,-0.2248301433933957,-0.9013786805556776,0.0833333333333333,1.7095112913514543,0.6931471805599453,0.5,0.0,-0.482504951428841,1.791759469228055,0.0,-0.2724375685669187,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.0,1067.3207722224415,5765.274658676514,5765.274658676514,432
1.5427112408701675,0.3243264336087106,3.3679935794842977,0.0,0.0,-0.7773981450079146,0.75,-0.854755645675727,1.1833697973431658,1.3333333333333333,1.7095112913514543,0.0,-0.5,0.0,-1.2906890946513474,0.0,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0.0,661.8243774608474,5753.36263255388,5753.36263255388,82
0.8363302800542418,0.1447719177501084,1.632401301190018,0.0,1.0986122886681098,0.3515707720072185,0.5,1.7095112913514543,1.1902001826580637,0.0833333333333333,1.0,0.0,0.5,1.0986122886681098,1.021331365706709,0.0,0.0,-0.69713590556265,8.124732744979744,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1.0,1060.396935282428,5544.490968531279,4484.094033248851,79
-0.3738877298140239,0.4799388920131104,1.2459672533399373,6.677083461247136,0.6931471805599453,-0.7773981450079146,-0.25,0.5000000000000001,0.0537996914931389,-0.0416666666666666,0.0,0.6931471805599453,0.5,0.6931471805599453,-1.3213796317357465,0.0,0.0,-0.5092038975949189,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,818.058200510455,3649.707535450681,3649.707535450681,372
0.9668419297682274,-0.6982122049081693,1.819288201411836,5.855071922202427,0.6931471805599453,0.1964091504788918,-0.75,0.3547556456757271,0.2791774968560142,0.4583333333333333,1.0,0.0,0.0,0.0,-0.1653694015567182,0.0,0.0,-0.3758640159354622,0.0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.0,1164.434020252576,3642.113327033013,3642.113327033013,125
0.6002087563508268,0.4536085041300946,1.0280373460781935,0.0,0.0,-0.7773981450079146,-1.0,0.6299255022823318,-0.177734976189836,0.5416666666666666,1.0,0.0,-0.5,0.0,-0.1858297596129842,0.0,0.0,-0.69713590556265,0.0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0.0,841.5481758807836,3492.6958796391527,3492.6958796391527,150
1.7099775375960673,0.0858645057628897,2.911881026492413,0.0,0.0,-0.7773981450079146,-0.25,0.5000000000000001,0.7921957139530353,0.2083333333333333,1.7095112913514543,0.6931471805599453,0.5,1.3862943611198906,-0.0732977903035213,0.0,0.0,-0.2724375685669187,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1.0,859.4264603722845,4235.02313938097,3375.5966790086854,254
1.063227262238588,0.4426959056250264,0.5776809087646682,0.0,0.0,-0.7773981450079146,0.0,0.5000000000000001,0.7269855185972859,0.0,1.0,0.0,0.0,0.0,0.7809221585455836,0.0,0.0,-0.5092038975949189,8.312499456692457,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0.0,544.4664459973512,3241.6098648872467,3241.6098648872467,497
-0.3719734831507262,-0.6982122049081693,2.4323796862188725,8.114922974204593,1.3862943611198906,0.1626430958153664,0.75,-2.209511291351454,1.4212032989037482,-0.2916666666666667,0.0,0.0,0.5,0.0,-0.8763668440119612,0.0,0.0,-0.2724375685669187,0.0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,745.1184250793166,3112.295623722341,3112.295623722341,86
1.4441767217703492,0.5162714777217778,0.8815201004278781,0.0,0.0,-0.7773981450079146,0.5,-2.209511291351454,1.9451484554438505,0.9166666666666666,1.7095112913514543,0.0,-0.5,0.0,0.5405129513844582,0.0,0.0,-0.5092038975949189,8.625010265489616,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0.0,588.6206330626584,3103.95970168322,3103.95970168322,32
0.8015804414587819,0.1868883971466408,0.8519612137632533,0.0,0.0,0.2102344209655048,0.25,-2.209511291351454,0.0,-0.4583333333333333,1.0,0.0,0.0,0.0,0.4433262506171948,0.0,0.0,-0.3758640159354622,7.910878188253274,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.0,416.1608095731278,3020.1159448581243,3020.1159448581243,464
1.6493413905717549,0.2411817567937629,2.920277117114435,0.0,0.0,0.2620992806465889,-0.75,0.5000000000000001,-0.8982676256020822,1.0833333333333333,1.7095112913514543,0.0,-0.5,0.0,0.5405129513844582,0.0,0.0,-0.2724375685669187,0.0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,795.8173527508343,2960.6450978384846,2960.6450978384846,49
1.462708604370433,0.5348688353688588,2.120455689593579,0.0,0.0,0.3253741551073228,0.5,0.7474574155078949,0.76929409849501,0.625,1.7095112913514543,0.0,0.0,0.0,0.6018940255532562,0.0,0.0,-0.3758640159354622,9.196735331137509,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1.0,789.1830877170421,3657.5625161253206,2868.3794284082787,75
0.5861214476967832,0.2904580583609389,-0.1970545678969573,0.0,0.0,-0.7773981450079146,0.0,-2.209511291351454,0.0,-0.1666666666666666,2.2598510045646623,1.9459101490553128,0.5,1.6094379124341005,0.6428147416657881,0.0,0.0,-0.5092038975949189,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,567.1578311665545,2666.9909955034946,2666.9909955034946,171
1.3443661397836586,0.3066823447041649,2.7175229696438725,7.56734567601324,0.6931471805599453,-0.7773981450079146,-1.25,0.1900911776928238,0.1118472726743071,0.375,1.7095112913514543,1.6094379124341005,0.0,0.0,2.0085436419215426,0.0,0.0,1.072363686172482,7.775660593570548,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0.0,1208.3110742405752,2606.5148725660206,2606.5148725660206,191
1.0470672244575288,0.582812913082883,1.2420709293289205,6.646390514847729,0.6931471805599453,0.2916015803787529,-0.75,0.3547556456757271,-0.4892731789548299,-0.5416666666666666,1.0,0.0,0.0,0.0,0.6683901892361206,1.0986122886681098,5.981414211254481,-0.2724375685669187,0.0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,856.5125044019201,2570.623988117462,2570.623988117462,491
0.5960508860268211,0.2748982648362391,0.2767686436956137,7.106606137727303,1.6094379124341005,0.2620992806465889,-0.75,1.1299255022823314,0.1411210020604907,-0.1666666666666666,0.0,0.0,0.5,1.0986122886681098,1.2105896777271692,0.0,0.0,1.0352641023230895,0.0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,1074.4474452359357,2541.593908355399,2541.593908355399,22
1.086570366053952,0.4367586787838675,1.8801711456457664,7.755338812846501,1.0986122886681098,0.3039703185124983,1.0,-0.4999999999999999,1.0321391785881968,-0.4583333333333333,1.0,0.0,0.0,0.0,-0.7280292481040328,0.0,0.0,-0.2724375685669187,0.0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,817.000560098838,2507.9287308093094,2507.9287308093094,9
1.2994412673737403,-0.0624973292628906,2.486392853014214,5.420534999272286,0.6931471805599453,0.2979487540810394,1.0,0.1900911776928238,0.5332689846091798,0.4166666666666667,1.7095112913514543,0.0,0.0,0.0,1.7630193452463507,0.0,0.0,0.7758836609138324,8.099854797393977,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0.0,1047.3566402002837,2476.1992934673845,2476.1992934673845,406
0.3392008470052128,-0.6982122049081693,0.0068949490347501,0.0,0.0,-0.7773981450079146,-0.75,-1.3547556456757268,-0.5088434982932641,0.5416666666666666,0.0,0.0,-0.5,0.0,-0.2420957442677156,0.0,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,586.4386232131346,2476.0603767384177,2476.0603767384177,304
1.2394054790308893,-0.6982122049081693,2.166997733545116,0.0,0.0,-0.7773981450079146,0.25,-0.854755645675727,-0.0421061937943845,0.375,1.0,0.0,0.0,0.0,-0.2983617289224471,0.0,0.0,-0.1879320079677311,0.0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0.0,664.3532636485689,2467.5796025751843,2467.5796025751843,374
1.43377776159026,0.4045657192408973,2.700037521192348,5.209486152841421,0.6931471805599453,0.1964091504788918,-1.0,0.6299255022823318,0.9820540123065372,0.3333333333333333,1.7095112913514543,0.0,0.0,0.0,0.9650653810519774,0.6931471805599453,0.0,0.3927203230687141,0.0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.0,1027.2891185483015,2465.1920453487955,2465.1920453487955,408
0.3223460426325893,-0.4914671588788681,3.021869685994807,7.108244139731541,1.3862943611198906,-0.7773981450079146,-0.25,-0.854755645675727,0.5628707820344938,-0.1666666666666666,0.0,1.6094379124341005,0.5,1.0986122886681098,1.394732900233563,0.0,0.0,0.4142822275929955,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,759.2619387652035,2458.743458696668,2458.743458696668,200
1.6501864720831485,-0.6982122049081693,3.4969610496311536,6.703188113240863,0.6931471805599453,0.3515707720072185,1.5,0.1900911776928238,-0.1185036540762607,0.2916666666666667,1.7095112913514543,0.6931471805599453,0.0,0.6931471805599453,-0.1193335959301197,0.0,0.0,0.7948045476831883,8.202596277799325,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0.0,1126.1604695293634,2457.7802311616333,2457.7802311616333,425
0.2329632376549651,-0.0099360851709988,0.1292775279881147,0.0,0.0,-0.7773981450079146,-1.25,0.1900911776928238,0.4963251024970181,0.1666666666666666,1.0,0.0,0.5,0.0,-0.1858297596129842,0.0,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,736.3162895449917,2413.438051382314,2413.438051382314,69
-0.1585828111751665,-0.6982122049081693,-0.2374960048663839,0.0,0.0,-0.7773981450079146,-1.25,0.5000000000000001,0.1418617320269264,-0.875,-1.7095112913514543,0.0,0.0,0.0,-1.4236814220170764,0.0,0.0,-0.69713590556265,0.0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,738.3472854998188,2365.2066359664736,2365.2066359664736,479
-0.2983159297753745,-0.2756808582794896,-0.2314204120095941,0.0,0.0,0.0,-1.0,-0.2248301433933957,-0.6990949089524253,-1.125,0.0,0.0,-0.5,0.0,-1.019589350405823,0.0,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,542.0006209094179,2361.653550155956,2361.653550155956,122
0.8587782657896633,0.3934360440388261,0.1472447579071782,0.0,0.0,-0.7773981450079146,-0.75,0.5000000000000001,0.58051978048424,0.0416666666666666,1.0,0.0,0.5,0.0,0.3103339232514659,0.0,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,608.5249453974035,2353.7880301162368,2353.7880301162368,452
0.2047657253115146,0.1322229992046837,-0.1331641137018626,0.0,0.0,0.0813020094215009,0.0,-0.2248301433933957,0.6071449112703275,-1.0833333333333333,0.0,0.0,-0.5,0.0,-0.1858297596129842,0.0,0.0,-0.69713590556265,0.0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,694.5065786415962,2348.555051504421,2348.555051504421,124
0.2400911194144683,0.0874099602801578,1.8429312768578447,0.0,0.6931471805599453,0.1626430958153664,0.0,0.0,-1.6485098462099164,-0.875,0.0,0.6931471805599453,0.5,0.0,-0.7638348747024983,0.6931471805599453,0.0,-0.2724375685669187,6.925598037572447,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0.0,973.9975060725104,2336.886991860441,2336.886991860441,17
1.223773498036681,0.3200264606649762,1.730306704039508,0.0,0.0,-0.7773981450079146,0.0,-2.209511291351454,-0.1038453234110863,0.7083333333333334,1.0,0.0,-0.5,0.0,-0.0272619846769228,0.0,0.0,-0.2724375685669187,0.0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0.0,489.46459687822886,2330.1833794456597,2330.1833794456597,362
-0.0251926503209525,-0.0222428602104493,-0.2037034440565104,0.0,0.0,-0.7773981450079146,-1.0,-2.209511291351454,0.6005358449111768,0.375,0.0,0.0,0.5,0.0,1.7016382710775528,0.0,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,516.7788157815937,2328.507070191701,2328.507070191701,238
-0.2983159297753745,-0.6982122049081693,-0.2253745833522847,0.0,0.0,-0.7773981450079146,-1.0,-0.4999999999999999,-0.5453228782386323,-0.375,0.0,0.6931471805599453,0.5,0.0,1.0162162761926423,1.0986122886681098,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,585.1647118424836,2323.9636084784306,2323.9636084784306,138
0.6864123442511464,0.2640740294348251,0.8435438538175682,5.005915925879077,0.3257583654974219,0.1769221431998112,-0.0282828282828282,0.1123981775312906,0.0537996914931389,0.0140288978494623,0.3837315047423829,0.1752400906811707,-0.0030241935483871,0.3213819908976229,0.0,0.1718502569266592,3.792715762665877,0.5540338968855332,6.0370931129739445,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0.0,871.7845052392511,2282.2876546079665,2282.2876546079665,321
0.6864123442511464,0.2640740294348251,0.8435438538175682,5.005915925879077,0.3257583654974219,0.1769221431998112,-0.0282828282828282,0.1123981775312906,0.0537996914931389,0.0140288978494623,0.3837315047423829,0.1752400906811707,-0.0030241935483871,0.3213819908976229,0.0,0.1718502569266592,0.0,0.5540338968855332,6.0370931129739445,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0.0,871.7845052392511,2282.2876546079665,2282.2876546079665,410
0.8081892586008519,0.2040149531512042,1.4440583528646411,0.0,0.0,-0.7773981450079146,0.25,-0.2248301433933957,0.3287732855919957,0.2916666666666667,1.0,0.0,0.5,0.0,-1.132121319715286,0.0,0.0,-0.3758640159354622,0.0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,627.2428203680051,2272.2283983748457,2272.2283983748457,296
0.6374740690999132,-0.0159625627344927,1.1638920871365113,5.905361848054571,0.6931471805599453,0.3515707720072185,-0.25,0.8547556456757273,0.7234323823360047,0.0833333333333333,1.0,0.0,0.0,1.3862943611198906,0.075039805604407,0.6931471805599453,0.0,0.9234861251879142,8.411777376092056,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.0,748.4918492461086,2227.738349746952,2227.738349746952,175
0.3064386654374804,0.0970829526688434,0.1511404617714249,0.0,0.0,0.0,0.75,-0.854755645675727,0.0537996914931389,-1.0,0.0,0.0,0.0,0.0,-0.0784128798175878,0.0,0.0,-0.69713590556265,0.0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,582.9955852252958,2217.235547635285,2217.235547635285,468
0.7563648525266614,-0.6982122049081693,1.763246519156075,7.443663683115591,1.3862943611198906,0.3515707720072185,-0.25,0.0,0.413751919689642,-0.2083333333333333,0.0,1.0986122886681098,0.5,0.6931471805599453,-0.8303310383853627,0.0,0.0,0.2047883151009829,0.0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,984.3260527046192,2211.724798878188,2211.724798878188,335
-0.3738877298140239,-0.6982122049081693,-0.2374960048663839,0.0,0.0,-0.7773981450079146,-0.25,0.6299255022823318,0.1951968873885435,-0.2916666666666667,0.0,0.0,0.0,0.6931471805599453,0.9957559181363764,0.0,0.0,-0.5092038975949189,0.0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,494.7070230490961,2203.9695708551794,2203.9695708551794,206
0.6864123442511464,0.2640740294348251,0.8435438538175682,5.005915925879077,0.3257583654974219,0.1769221431998112,-0.0282828282828282,0.1123981775312906,0.0537996914931389,0.0140288978494623,0.3837315047423829,0.1752400906811707,-0.0030241935483871,0.3213819908976229,0.0,0.1718502569266592,0.0,0.5540338968855332,6.0370931129739445,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0.0,885.5318023299055,2202.4285791642624,2202.4285791642624,422
0.9636986736062654,0.4018835286421287,0.3672213114117845,0.0,0.0,0.1964091504788918,-0.25,1.0448468233685508,-0.1147569545823565,-0.8333333333333334,1.0,0.0,0.0,0.0,-1.1014307826308871,0.0,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,652.4470411369052,2191.232976618549,2191.232976618549,402
0.7212572628246027,0.3430388069160321,0.0474415289208147,0.0,0.0,-0.7773981450079146,0.25,0.6299255022823318,1.3838115501574475,0.4583333333333333,0.0,0.0,0.5,0.0,-0.7842952327587643,0.0,0.0,-0.69713590556265,0.0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1.0,656.5970657356754,2839.3435815920234,2182.746515856348,133
0.3211728510545837,0.3708741467288059,0.3432025347084453,0.0,0.0,-0.7773981450079146,-0.25,-0.4999999999999999,0.2809059634979189,0.5,1.0,0.0,0.0,0.0,1.7016382710775528,0.0,0.0,-0.5092038975949189,0.0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0.0,467.9628893515414,2177.99684875158,2177.99684875158,455
